
INFO_CHKSTART

###########################   Unix Server Security Check   #############################
 
###################################   Start Time   #####################################
Thu Jan 18 19:24:15 KST 2024
 
=========================   System Information Query Start   ===========================
 
###############################   Kernel Information   #################################
Linux pv-pro-cs-was 5.4.0-99-generic #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
 
#################################   IP Information   ###################################
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 8950
        inet 172.21.120.123  netmask 255.255.255.0  broadcast 172.21.120.255
        ether f2:20:ef:10:8c:75  txqueuelen 1000  (Ethernet)
        RX packets 2298895  bytes 1264019933 (1.2 GB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 2184934  bytes 871597148 (871.5 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 2680834  bytes 232331791 (232.3 MB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 2680834  bytes 232331791 (232.3 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

 
#################################   Network Status   ###################################
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:8080            0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.53:53           0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:389             0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN     
tcp        0   2080 172.21.120.123:22       172.16.1.57:64423       ESTABLISHED
tcp6       0      0 :::22                   :::*                    LISTEN     
tcp6       0      0 :::389                  :::*                    LISTEN     
tcp6       0      0 :::111                  :::*                    LISTEN     
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     22849    /run/lvm/lvmpolld.socket
unix  2      [ ACC ]     STREAM     LISTENING     22852    /run/rpcbind.sock
unix  2      [ ACC ]     SEQPACKET  LISTENING     22881    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     22866    /run/systemd/fsck.progress
unix  2      [ ACC ]     STREAM     LISTENING     22876    /run/systemd/journal/stdout
unix  2      [ ACC ]     STREAM     LISTENING     9883781  /run/user/0/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     9883786  /run/user/0/bus
unix  2      [ ACC ]     STREAM     LISTENING     9883787  /run/user/0/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     9883788  /run/user/0/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     9883789  /run/user/0/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     646908   @/org/kernel/linux/storage/multipathd
unix  2      [ ACC ]     STREAM     LISTENING     9883790  /run/user/0/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     9883791  /run/user/0/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     9883792  /run/user/0/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     9883793  /run/user/0/snapd-session-agent.socket
unix  2      [ ACC ]     STREAM     LISTENING     23129    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     23132    /run/uuidd/request
unix  2      [ ACC ]     STREAM     LISTENING     648920   /run/systemd/journal/io.systemd.journal
unix  2      [ ACC ]     STREAM     LISTENING     22107    /run/irqbalance//irqbalance693.sock
unix  2      [ ACC ]     STREAM     LISTENING     7304900  /var/run/slapd/ldapi
unix  2      [ ACC ]     STREAM     LISTENING     23131    @ISCSIADM_ABSTRACT_NAMESPACE
unix  2      [ ACC ]     STREAM     LISTENING     652416   /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     652419   /run/systemd/userdb/io.systemd.DynamicUser
 
##############################   Routing Information   #################################
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
■ 현황
 
root:x:0:0:root:/root:/bin/bash
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
man:x:6:12:man:/var/cache/man:/usr/sbin/nologin
mail:x:8:8:mail:/var/mail:/usr/sbin/nologin
proxy:x:13:13:proxy:/bin:/usr/sbin/nologin
www-data:x:33:33:www-data:/var/www:/usr/sbin/nologin
backup:x:34:34:backup:/var/backups:/usr/sbin/nologin
list:x:38:38:Mailing List Manager:/var/list:/usr/sbin/nologin
irc:x:39:39:ircd:/var/run/ircd:/usr/sbin/nologin
gnats:x:41:41:Gnats Bug-Reporting System (admin):/var/lib/gnats:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
systemd-network:x:100:102:systemd Network Management,,,:/run/systemd:/usr/sbin/nologin
systemd-resolve:x:101:103:systemd Resolver,,,:/run/systemd:/usr/sbin/nologin
systemd-timesync:x:102:104:systemd Time Synchronization,,,:/run/systemd:/usr/sbin/nologin
messagebus:x:103:106::/nonexistent:/usr/sbin/nologin
syslog:x:104:110::/home/syslog:/usr/sbin/nologin
_apt:x:105:65534::/nonexistent:/usr/sbin/nologin
tss:x:106:111:TPM software stack,,,:/var/lib/tpm:/bin/false
uuidd:x:107:112::/run/uuidd:/usr/sbin/nologin
tcpdump:x:108:113::/nonexistent:/usr/sbin/nologin
landscape:x:109:115::/var/lib/landscape:/usr/sbin/nologin
pollinate:x:110:1::/var/cache/pollinate:/bin/false
usbmux:x:111:46:usbmux daemon,,,:/var/lib/usbmux:/usr/sbin/nologin
sshd:x:112:65534::/run/sshd:/usr/sbin/nologin
systemd-coredump:x:999:999:systemd Core Dumper:/:/usr/sbin/nologin
lxd:x:998:100::/var/snap/lxd/common/lxd:/bin/false
_chrony:x:113:117:Chrony daemon,,,:/var/lib/chrony:/usr/sbin/nologin
_rpc:x:114:65534::/run/rpcbind:/usr/sbin/nologin
nbpmon:x:1000:1000:agent-account:/home1/nbpmon:/bin/bash
fwupd-refresh:x:115:119:fwupd-refresh user,,,:/run/systemd:/usr/sbin/nologin
pravang:x:116:1001::/home/pravang:/usr/sbin/nologin
openldap:x:117:120:OpenLDAP Server Account,,,:/var/lib/ldap:/bin/false
● 1.02 결과 : 수동
#################################################################################
========================================================================================
1.02 END
 
1.03 START
#######   1.계정관리 - 1.3 Shell 제한    ########################################
---------------------------------------------------------------------------------
■ 기준 : 로그인이 필요하지 않은 시스템 계정에 /bin/false(nologin) 쉘이 부여되어 있으면 양호
■ 현황
 
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
systemd-network:x:100:102:systemd Network Management,,,:/run/systemd:/usr/sbin/nologin
systemd-resolve:x:101:103:systemd Resolver,,,:/run/systemd:/usr/sbin/nologin
systemd-timesync:x:102:104:systemd Time Synchronization,,,:/run/systemd:/usr/sbin/nologin
syslog:x:104:110::/home/syslog:/usr/sbin/nologin
systemd-coredump:x:999:999:systemd Core Dumper:/:/usr/sbin/nologin
● 1.03 결과 : 양호
#################################################################################
========================================================================================
1.03 END
 
1.04 START
#######   1.계정관리 - 1.4 패스워드 정책설정   ##################################
---------------------------------------------------------------------------------
■ 기준 : 패스워드 최소 길이가 8자이상, 최대 사용기간이 90일이하, 최소 사용기간이 1일로 설정되어 있으면 양호(내부규정에 따라 설정)
■ 현황
 
 
PASS_MAX_DAYS	120
 
PASS_MIN_DAYS	90
 
● 1.04 결과 : 취약
#################################################################################
========================================================================================
1.04 END
 
1.05 START
#######   1.계정관리 - 1.5 SU 명령어 제한   #####################################
---------------------------------------------------------------------------------
■ 기준 : /etc/pam.d/su 파일의 설정이 아래와 같을 경우 양호, 아래설정이 없을 경우 /bin/su 파일 권한이 4750 이면 양호
auth       required   /lib/security/pam_wheel.so debug group=wheel
또는
auth       required     /lib/security//pam_wheel.so use_uid
■ 현황
 
① /etc/pam.d/su 파일
# auth       required   pam_wheel.so
# auth       required   pam_wheel.so deny group=nosu
 
② /bin/su 파일
-rwsr-xr-x 1 root root 67816 May 31  2023 /bin/su
 
③ /etc/group 파일
root:x:0:
daemon:x:1:
bin:x:2:
sys:x:3:
adm:x:4:syslog
tty:x:5:syslog
disk:x:6:
mail:x:8:
man:x:12:
proxy:x:13:
kmem:x:15:
dialout:x:20:
fax:x:21:
voice:x:22:
cdrom:x:24:
floppy:x:25:
tape:x:26:
sudo:x:27:
audio:x:29:
www-data:x:33:
backup:x:34:
operator:x:37:
list:x:38:
irc:x:39:
src:x:40:
gnats:x:41:
shadow:x:42:
utmp:x:43:
video:x:44:
sasl:x:45:
plugdev:x:46:
staff:x:50:
users:x:100:
nogroup:x:65534:
systemd-journal:x:101:
systemd-network:x:102:
systemd-resolve:x:103:
systemd-timesync:x:104:
crontab:x:105:
messagebus:x:106:
input:x:107:
kvm:x:108:
render:x:109:
syslog:x:110:
tss:x:111:
uuidd:x:112:
tcpdump:x:113:
ssh:x:114:
landscape:x:115:
lxd:x:116:
systemd-coredump:x:999:
_chrony:x:117:
netdev:x:118:
nbpmon:x:1000:
dip:x:30:
games:x:60:
fwupd-refresh:x:119:
pravang:x:1001:
openldap:x:120:
● 1.05 결과 : 취약
#################################################################################
========================================================================================
1.05 END
 
1.06 START
#######   1.계정관리 - 1.6 취약한 패스워드 사용   ###############################
---------------------------------------------------------------------------------
■ 기준 : John the Ripper를 이용해서 크랙킹되는 패스워드가 없으면 양호
■ 현황
 
☞ /etc/passwd 파일 
root:x:0:0:root:/root:/bin/bash
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
man:x:6:12:man:/var/cache/man:/usr/sbin/nologin
mail:x:8:8:mail:/var/mail:/usr/sbin/nologin
proxy:x:13:13:proxy:/bin:/usr/sbin/nologin
www-data:x:33:33:www-data:/var/www:/usr/sbin/nologin
backup:x:34:34:backup:/var/backups:/usr/sbin/nologin
list:x:38:38:Mailing List Manager:/var/list:/usr/sbin/nologin
irc:x:39:39:ircd:/var/run/ircd:/usr/sbin/nologin
gnats:x:41:41:Gnats Bug-Reporting System (admin):/var/lib/gnats:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
systemd-network:x:100:102:systemd Network Management,,,:/run/systemd:/usr/sbin/nologin
systemd-resolve:x:101:103:systemd Resolver,,,:/run/systemd:/usr/sbin/nologin
systemd-timesync:x:102:104:systemd Time Synchronization,,,:/run/systemd:/usr/sbin/nologin
messagebus:x:103:106::/nonexistent:/usr/sbin/nologin
syslog:x:104:110::/home/syslog:/usr/sbin/nologin
_apt:x:105:65534::/nonexistent:/usr/sbin/nologin
tss:x:106:111:TPM software stack,,,:/var/lib/tpm:/bin/false
uuidd:x:107:112::/run/uuidd:/usr/sbin/nologin
tcpdump:x:108:113::/nonexistent:/usr/sbin/nologin
landscape:x:109:115::/var/lib/landscape:/usr/sbin/nologin
pollinate:x:110:1::/var/cache/pollinate:/bin/false
usbmux:x:111:46:usbmux daemon,,,:/var/lib/usbmux:/usr/sbin/nologin
sshd:x:112:65534::/run/sshd:/usr/sbin/nologin
systemd-coredump:x:999:999:systemd Core Dumper:/:/usr/sbin/nologin
lxd:x:998:100::/var/snap/lxd/common/lxd:/bin/false
_chrony:x:113:117:Chrony daemon,,,:/var/lib/chrony:/usr/sbin/nologin
_rpc:x:114:65534::/run/rpcbind:/usr/sbin/nologin
nbpmon:x:1000:1000:agent-account:/home1/nbpmon:/bin/bash
fwupd-refresh:x:115:119:fwupd-refresh user,,,:/run/systemd:/usr/sbin/nologin
pravang:x:116:1001::/home/pravang:/usr/sbin/nologin
openldap:x:117:120:OpenLDAP Server Account,,,:/var/lib/ldap:/bin/false
 
☞ /etc/shadow 파일 
root:$6$MfIiT.j8XcxpavEd$e6ooUHcnW0DgZC3D3xQSh1.RoxFJXVfg3qIotB96qY6Sr5MpwBeQSV.KgAH.BJ9/BxEyIThbmceg.c.a5hXwM/:19688:0:99999:7:::
daemon:*:18863:0:99999:7:::
bin:*:18863:0:99999:7:::
sys:*:18863:0:99999:7:::
man:*:18863:0:99999:7:::
mail:*:18863:0:99999:7:::
proxy:*:18863:0:99999:7:::
www-data:*:18863:0:99999:7:::
backup:*:18863:0:99999:7:::
list:*:18863:0:99999:7:::
irc:*:18863:0:99999:7:::
gnats:*:18863:0:99999:7:::
nobody:*:18863:0:99999:7:::
systemd-network:*:18863:0:99999:7:::
systemd-resolve:*:18863:0:99999:7:::
systemd-timesync:*:18863:0:99999:7:::
messagebus:*:18863:0:99999:7:::
syslog:*:18863:0:99999:7:::
_apt:*:18863:0:99999:7:::
tss:*:18863:0:99999:7:::
uuidd:*:18863:0:99999:7:::
tcpdump:*:18863:0:99999:7:::
landscape:*:18863:0:99999:7:::
pollinate:*:18863:0:99999:7:::
usbmux:*:19254:0:99999:7:::
sshd:*:19254:0:99999:7:::
systemd-coredump:!!:19254::::::
lxd:!:19254::::::
_chrony:*:19254:0:99999:7:::
_rpc:*:19254:0:99999:7:::
nbpmon:!:19254:0:99999:7:::
fwupd-refresh:*:19692:90:99999:30:::
pravang:*:19727:90:99999:30:::
openldap:!:19727:90:99999:30:::
● 1.06 결과 : 수동
#################################################################################
========================================================================================
1.06 END
 
1.07 START
#######   1.계정관리 - 1.7 패스워드 파일 Shadowing   ############################
---------------------------------------------------------------------------------
■ 기준 : /etc/passwd의 두번째 필드가 'x'로 되어 있고, /etc/shadow 가 존재하면 양호
■ 현황
 
☞ /etc/passwd 파일 
root:x:0:0:root:/root:/bin/bash
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
man:x:6:12:man:/var/cache/man:/usr/sbin/nologin
mail:x:8:8:mail:/var/mail:/usr/sbin/nologin
proxy:x:13:13:proxy:/bin:/usr/sbin/nologin
www-data:x:33:33:www-data:/var/www:/usr/sbin/nologin
backup:x:34:34:backup:/var/backups:/usr/sbin/nologin
list:x:38:38:Mailing List Manager:/var/list:/usr/sbin/nologin
irc:x:39:39:ircd:/var/run/ircd:/usr/sbin/nologin
gnats:x:41:41:Gnats Bug-Reporting System (admin):/var/lib/gnats:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
systemd-network:x:100:102:systemd Network Management,,,:/run/systemd:/usr/sbin/nologin
systemd-resolve:x:101:103:systemd Resolver,,,:/run/systemd:/usr/sbin/nologin
systemd-timesync:x:102:104:systemd Time Synchronization,,,:/run/systemd:/usr/sbin/nologin
messagebus:x:103:106::/nonexistent:/usr/sbin/nologin
syslog:x:104:110::/home/syslog:/usr/sbin/nologin
_apt:x:105:65534::/nonexistent:/usr/sbin/nologin
tss:x:106:111:TPM software stack,,,:/var/lib/tpm:/bin/false
uuidd:x:107:112::/run/uuidd:/usr/sbin/nologin
tcpdump:x:108:113::/nonexistent:/usr/sbin/nologin
landscape:x:109:115::/var/lib/landscape:/usr/sbin/nologin
pollinate:x:110:1::/var/cache/pollinate:/bin/false
usbmux:x:111:46:usbmux daemon,,,:/var/lib/usbmux:/usr/sbin/nologin
sshd:x:112:65534::/run/sshd:/usr/sbin/nologin
systemd-coredump:x:999:999:systemd Core Dumper:/:/usr/sbin/nologin
lxd:x:998:100::/var/snap/lxd/common/lxd:/bin/false
_chrony:x:113:117:Chrony daemon,,,:/var/lib/chrony:/usr/sbin/nologin
_rpc:x:114:65534::/run/rpcbind:/usr/sbin/nologin
nbpmon:x:1000:1000:agent-account:/home1/nbpmon:/bin/bash
fwupd-refresh:x:115:119:fwupd-refresh user,,,:/run/systemd:/usr/sbin/nologin
pravang:x:116:1001::/home/pravang:/usr/sbin/nologin
openldap:x:117:120:OpenLDAP Server Account,,,:/var/lib/ldap:/bin/false
● 1.07 결과 : 양호
#################################################################################
========================================================================================
1.07 END
 
1.08  START
#######   1.계정관리 - 1.8 로그인 설정(Solaris Only)   ##########################
---------------------------------------------------------------------------------
■ 기준 : 해당사항 없습니다.
■ 현황
 
● 1.08 결과 : N/A
#################################################################################
========================================================================================
1.08 END
 
2.01 START
#######   2.접근통제 - 2.1 계정 관련 파일의 접근권한 설정   #####################
---------------------------------------------------------------------------------
■ 기준 : /etc/passwd, /etc/group 파일의 권한이 444 또는 644이고 /etc/shadow 파일의 권한이 400 또는 600이면 양호
■ 현황
 
-rw-r--r-- 1 root root 1923 Jan  5 15:49 /etc/passwd
 
-rw-r--r-- 1 root root 806 Jan  5 15:49 /etc/group
 
-r-------- 1 root shadow 1079 Jan  5 15:49 /etc/shadow
● 2.01 결과 : 양호
#################################################################################
========================================================================================
2.01 END
 
2.02 START
#######   2.접근통제 - 2.2 주요 디렉터리 접근권한 설정   ########################
---------------------------------------------------------------------------------
■ 기준 : 소유주가 root(bin or sys)이며, 다른사용자(Other)의 쓰기 권한이 없을 경우 양호
■ 현황
 
☞ 주요 디렉터리의 소유자 및 접근권한 상태
drwxr-xr-x 109 root root 4096 Jan 5 16:11 /etc
lrwxrwxrwx 1 root root 7 Aug 24 2021 /bin -> usr/bin
drwxr-xr-x 2 root root 36864 Jan 5 15:49 /usr/bin
lrwxrwxrwx 1 root root 8 Aug 24 2021 /sbin -> usr/sbin
drwxr-xr-x 2 root root 20480 Jan 5 16:11 /usr/sbin
● 2.02 결과 : 양호
#################################################################################
========================================================================================
2.02 END
 
2.03 START
#######   2.접근통제 - 2.3 홈 디렉터리 접근권한 설정      #######################
---------------------------------------------------------------------------------
■ 기준 : 홈 디렉터리에 타사용자 쓰기권한이 없으면 양호
■ 현황
 
drwxr-xr-x 22 root root 4096 Nov 28 10:40 /
drwxr-xr-x 18 root root 4020 Nov 28 10:42 /dev
drwx------ 3 nbpmon nbpmon 4096 Sep 21  2022 /home1/nbpmon
drwx------ 5 root root 4096 Jan 18 19:24 /root
drwxr-xr-x 2 _rpc root 40 Nov 28 10:42 /run/rpcbind
drwxr-xr-x 2 root root 40 Dec  1 14:27 /run/sshd
drwxr-xr-x 24 root root 560 Jan  5 16:19 /run/systemd
drwxr-xr-x 2 root root 60 Nov 28 10:42 /run/uuidd
drwxr-xr-x 2 root root 20480 Jan  5 16:11 /usr/sbin
drwxr-xr-x 7 root root 4096 Jan 18 06:25 /var/backups
drwxr-xr-x 34 man man 4096 Jan 18 00:00 /var/cache/man
drwxr-x--- 2 pollinate daemon 4096 Sep 19  2022 /var/cache/pollinate
drwxr-xr-x 2 _chrony _chrony 4096 Jan 18 18:41 /var/lib/chrony
drwxr-xr-x 2 landscape landscape 4096 Aug 24  2021 /var/lib/landscape
drwxr-xr-x 2 openldap openldap 4096 Jan  5 16:19 /var/lib/ldap
drwxr-xr-x 2 tss tss 4096 Dec  4  2019 /var/lib/tpm
drwxrwsr-x 2 root mail 4096 Aug 24  2021 /var/mail
ls: cannot access '/var/run/ircd': No such file or directory
ls: cannot access '/var/snap/lxd/common/lxd': No such file or directory
 
● 2.03 결과 : 취약
#################################################################################
========================================================================================
2.03 END
 
2.04 START
#######   2.접근통제 - 2.4 홈디렉터리 환경변수 파일 접근권한 설정   #############
---------------------------------------------------------------------------------
■ 기준 : 홈디렉터리 환경변수 파일이 타사용자에게 쓰기 권한이 없으면 양호
■ 현황
 
-rw-r--r-- 1 nbpmon nbpmon 807 Feb 25  2020 /home1/nbpmon/.profile
-rw-r--r-- 1 nbpmon nbpmon 3771 Feb 25  2020 /home1/nbpmon/.bashrc
-rw-r--r-- 1 root root 161 Dec  5  2019 /root/.profile
-rw-r--r-- 1 root root 3106 Dec  5  2019 /root/.bashrc
-rw------- 1 root root 0 Jan 18 19:19 /root/.bash_history
● 2.04 결과 : 양호
#################################################################################
========================================================================================
2.04 END
 
2.05 START
#######   2.접근통제 - 2.5 네트워크 서비스 설정파일의 접근권한 설정   ###########
---------------------------------------------------------------------------------
■ 기준 : /etc/hosts, /etc/services, etc/xinetd.conf 파일 및 /etc/xinetd.d/ 하위 모든 파일이 타사용자 쓰기권한이 없으면 양호
■ 현황
 
-rw-r--r-- 1 root root 269 Jan  5 16:11 /etc/hosts
-rw-r--r-- 1 root root 14464 Feb 17  2020 /etc/services
/etc/xinetd.d 디렉터리가 없습니다.
 /etc/xinetd.conf 파일이 없습니다.
● 2.05 결과 : 양호
#################################################################################
========================================================================================
2.05 END
 
2.06 START
#######   2.접근통제 - 2.6 ftp 접근제어 파일권한 설정   #########################
---------------------------------------------------------------------------------
■ 기준 : ftpusers 파일이 타사용자 쓰기권한이 없으면 양호
■ 현황
 
ftp disable
 
 /etc/ftpd/ftpusers 파일이 없습니다.
 
 /etc/ftpusers 파일이 없습니다.
 
 /etc/vsftpd/ftpusers 파일이 없습니다.
 
 /etc/vsftpd/user_list 파일이 없습니다.
● 2.06 결과 : 양호
#################################################################################
========================================================================================
2.06 END
 
2.07 START
#######   2.접근통제 - 2.7 root 원격 접근제어 파일권한 설정   ###################
---------------------------------------------------------------------------------
■ 기준 : /etc/pam.d/login 파일이 타사용자에게 쓰기권한이 없으면 양호
■ 현황
 
-rw-r--r-- 1 root root 4126 Apr 16  2020 /etc/pam.d/login
● 2.07 결과 : 양호
#################################################################################
========================================================================================
2.07 END
 
2.08 START
#######   2.접근통제 - 2.8 NFS 접근제어 파일권한 설정   #########################
---------------------------------------------------------------------------------
■ 기준 : /etc/exports파일이 타사용자 쓰기권한 없으면 양호
■ 현황
 
 /etc/exports 파일이 없습니다.
● 2.08 결과 : 양호
#################################################################################
========================================================================================
2.08 END
 
2.09 START
#######   2.접근통제 - 2.9 SNMP 설정파일 접근권한 설정   ########################
---------------------------------------------------------------------------------
■ 기준 : /etc/snmp/conf/snmpd.conf 파일이 타사용자 쓰기권한 없으면 양호
■ 현황
 
① SNMP 서비스 여부 
SNMP가 비실행중입니다. 
● 2.09 결과 : 양호
#################################################################################
========================================================================================
2.09 END
 
2.10 START
#######   2.접근통제 - 2.10 R 서비스 설정파일 접근권한 설정   ###################
---------------------------------------------------------------------------------
■ 기준 : 설정 파일 (hosts.equiv, /root/.rhosts)의 권한이 400(600)이거나 존재하지 않을 경우 양호
■ 현황
 
해당 파일이 없습니다.
● 2.10 결과 : 양호
#################################################################################
========================================================================================
2.09  END
 
2.11 START
#######   2.접근통제 - 2.11 syslog.conf 파일 접근권한 설정   ####################
---------------------------------------------------------------------------------
■ 기준 : syslog.conf 파일의 권한이 타사용자에게 쓰기권한이 없으면 양호
■ 현황
 
/etc/syslog.conf 파일이 없습니다.
-rw-r--r-- 1 root root 1382 Feb 12  2020 /etc/rsyslog.conf
● 2.11 결과 : 양호
#################################################################################
========================================================================================
2.11 END
 
2.11 START
#######   2.접근통제 - 2.12 Cron 파일 접근권한 설정   ###########################
---------------------------------------------------------------------------------
■ 기준 : Crontab 관련 파일에 타사용자에게 쓰기권한이 없으면 양호
■ 현황
 
-rw-r--r-- 1 root root 1042 Feb 14  2020 /etc/crontab
-rwxr-xr-x 1 root root 376 Dec  5  2019 /etc/cron.daily/apport
-rwxr-xr-x 1 root root 1478 Apr  9  2020 /etc/cron.daily/apt-compat
-rwxr-xr-x 1 root root 355 Dec 29  2017 /etc/cron.daily/bsdmainutils
-rwxr-xr-x 1 root root 384 Nov 20  2019 /etc/cron.daily/cracklib-runtime
-rwxr-xr-x 1 root root 1187 Sep  6  2019 /etc/cron.daily/dpkg
-rwxr-xr-x 1 root root 377 Jan 21  2019 /etc/cron.daily/logrotate
-rwxr-xr-x 1 root root 1123 Feb 26  2020 /etc/cron.daily/man-db
-rwxr-xr-x 1 root root 4574 Jul 19  2019 /etc/cron.daily/popularity-contest
-rwxr-xr-x 1 root root 441 Sep 12  2017 /etc/cron.daily/sysstat
-rwxr-xr-x 1 root root 214 May 15  2021 /etc/cron.daily/update-notifier-common
/etc/cron.hourly/*  이 없습니다.
/etc/cron.monthly/*  이 없습니다.
-rwxr-xr-x 1 root root 813 Feb 26  2020 /etc/cron.weekly/man-db
-rwxr-xr-x 1 root root 403 Aug  5  2021 /etc/cron.weekly/update-notifier-common
/var/spool/cron/atjobs  이 없습니다.
/var/spool/cron/atspool  이 없습니다.
/var/spool/cron/crontabs  이 없습니다.
● 2.12 결과 : 양호
#################################################################################
========================================================================================
2.12 END
 
2.13 START
#######   2.접근통제 - 2.13 로그 파일 접근권한 설정   ###########################
---------------------------------------------------------------------------------
■ 기준 : 로그 파일의 권한중 타사용자에 쓰기권한이 부여되어 있지 않을 경우 양호
■ 현황 
 
-rw-rw-r-- 1 root utmp 14592 Jan 18 19:19 /var/log/wtmp
-rw-rw-r-- 1 root utmp 1920 Jan 18 19:19 /var/run/utmp
-rw-rw---- 1 root utmp 0 Jan  1 00:00 /var/log/btmp
-rw-rw-r-- 1 root utmp 292584 Jan 18 19:19 /var/log/lastlog
 
로그 파일이 존재하지 않거나, 타 사용자에 쓰기 권한이 부여되어 있지 않습니다.
 
● 2.13 결과 : 양호
#################################################################################
========================================================================================
2.13 END
 
2.14 START
#######   2.접근통제 - 2.14 World Writable 파일 관리   ##########################
---------------------------------------------------------------------------------
■ 기준 : 주요 디렉터리(/sbin, /etc/, /bin, /usr/bin, /usr/sbin, /tmp)에 777권한 파일이 존재하지 않으면 양호
■ 현황
 
주요 디렉터리에 777 권한의 파일이 존재하지 않습니다.
● 2.14 결과 : 양호
#################################################################################
========================================================================================
2.14 END
 
3.01 START
#######   3.시스템환경 설정 - 3.1 UMASK 설정   ##################################
---------------------------------------------------------------------------------
■ 기준 : UMASK 값이 022 또는 027이면 양호
■ 현황
  
① UMASK 명령어  
0022
  
② /etc/bashrc 파일  
/etc/bashrc 파일이 없습니다.
● 3.01 결과 : 양호
#################################################################################
========================================================================================
3.01 END
 
3.02 START
#######   3.시스템환경 설정 - 3.2 Setuid, Setgid 설정   #########################
---------------------------------------------------------------------------------
■ 기준 : Setuid, Setgid가 설정된 불필요한 파일이 존재하지 않으면 양호
■ 현황
 
-rwsr-sr-x 1 daemon daemon 55560 Nov 13  2018 /usr/bin/at
-rwsr-xr-x 1 root   root   44784 Nov 29  2022 /usr/bin/newgrp
● 3.02 결과 : 취약
#################################################################################
========================================================================================
3.02 END
 
3.03 START
#######   3.시스템환경 설정 - 3.3 PATH(1) _ 현재 디렉터리(.) 설정   #############
---------------------------------------------------------------------------------
■ 기준 : 현재 위치를 의미하는 . 이 없거나, PATH 맨 뒤에 존재하면 양호
■ 현황
 
/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
 
● 3.03 결과 : 양호
#################################################################################
========================================================================================
3.03 END
 
3.04 START
#######   3.시스템환경 설정 - 3.4 PATH(2) _ 존재하지 않는 디렉터리 설정   #######
---------------------------------------------------------------------------------
■ 기준 : PATH 환경변수에 설정된 디렉터리가 모두 존재하는 경우 양호
■ 현황
 
☞  현재 PATH 설정내용
/usr/local/sbin
/usr/local/bin
/usr/sbin
/usr/bin
/sbin
/bin
/usr/games
/usr/local/games
/snap/bin
 
☞ 설정된 PATH에 존재하지 않는 디렉터리
● 3.04 결과 : 양호
#################################################################################
========================================================================================
3.04 END
 
3.05 START
#######   3.시스템환경 설정 - 3.5 PATH(3) _ 디렉터리 소유자 및 접근권한 설정   ##
---------------------------------------------------------------------------------
■ 기준 : PATH 환경변수에 설정된 디렉터리에 다른사용자(other)의 쓰기권한이 없는경우 양호
■ 현황
 
